               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11096,            0.060996,            0.027596,           0.0035717,             0.16937,           0.0023339,          0.00056697,             0.10229,            0.038302,             0.02698,               6e-05,               6e-05,             0.09946
                   1,             0.10926,            0.063312,            0.027154,           0.0028736,             0.17254,           0.0022607,          0.00048129,            0.099302,            0.039965,            0.026332,          0.00012988,          0.00012988,             0.09883
                   2,             0.10491,            0.057205,            0.026433,           0.0028736,             0.17254,           0.0021488,          0.00047668,            0.097095,            0.041229,            0.025711,          0.00019929,          0.00019929,            0.098199
                   3,             0.10576,            0.073488,            0.026073,           0.0036722,             0.12676,           0.0024297,          0.00051544,            0.096035,             0.04187,            0.025091,          0.00026785,          0.00026785,            0.097568
                   4,             0.10275,            0.055528,            0.025275,           0.0032546,             0.13028,           0.0023701,          0.00046555,            0.095438,            0.042274,            0.024468,          0.00033519,          0.00033519,            0.096935
                   5,               0.101,            0.069428,            0.024992,           0.0042494,             0.28028,           0.0041115,          0.00095811,            0.094919,             0.04264,            0.023937,          0.00040097,          0.00040097,            0.096301
                   6,              0.1004,            0.058602,            0.023987,           0.0038198,             0.24472,           0.0026062,          0.00068959,            0.094458,            0.042941,            0.023411,          0.00046483,          0.00046483,            0.095665
                   7,             0.10129,            0.060114,            0.023695,           0.0038198,             0.24472,           0.0028892,          0.00076274,            0.094241,            0.043076,            0.022915,          0.00052644,          0.00052644,            0.095026
                   8,             0.10036,            0.070691,            0.023499,           0.0037318,              0.2412,           0.0027217,          0.00071717,            0.094121,            0.043155,             0.02248,          0.00058549,          0.00058549,            0.094385
                   9,             0.10034,            0.065356,            0.022877,           0.0038198,             0.24472,           0.0027967,           0.0007414,            0.093931,             0.04329,             0.02205,          0.00064166,          0.00064166,            0.093742
                  10,              0.1013,            0.070403,            0.022408,            0.003654,             0.21972,           0.0025805,          0.00066621,            0.093802,             0.04338,            0.021668,          0.00069468,          0.00069468,            0.093095
                  11,             0.10022,             0.07107,            0.021887,           0.0037318,              0.2412,           0.0025084,          0.00064531,            0.093784,            0.043405,            0.021289,          0.00074429,          0.00074429,            0.092444
                  12,             0.10033,            0.067808,            0.022092,           0.0034882,             0.19472,           0.0024274,          0.00063048,            0.093563,            0.043567,            0.020945,          0.00079023,          0.00079023,             0.09179
                  13,             0.10022,            0.068783,              0.0212,           0.0034882,             0.19472,           0.0022178,          0.00055714,            0.093599,            0.043562,            0.020621,           0.0008323,           0.0008323,            0.091132
                  14,             0.10091,            0.059584,            0.021258,           0.0031647,             0.17676,           0.0021273,          0.00058006,            0.093622,            0.043558,            0.020329,          0.00087031,          0.00087031,             0.09047
                  15,             0.10036,            0.061048,            0.020858,           0.0029908,             0.11972,           0.0019191,          0.00041603,            0.093459,             0.04366,            0.020022,           0.0009041,           0.0009041,            0.089804
                  16,            0.099737,            0.060205,            0.019685,           0.0029908,             0.11972,           0.0018955,          0.00039709,            0.093449,            0.043662,            0.019711,          0.00093352,          0.00093352,            0.089134
                  17,            0.097894,            0.071033,             0.02046,           0.0029028,              0.1162,           0.0018167,          0.00041875,            0.093543,            0.043638,            0.019416,          0.00095849,          0.00095849,            0.088458
                  18,            0.098215,            0.068055,            0.020042,           0.0030788,             0.12324,           0.0019989,          0.00042919,            0.093442,            0.043734,             0.01916,          0.00097891,          0.00097891,            0.087779
                  19,            0.098142,            0.070976,            0.019715,             0.50321,             0.12324,           0.0020491,          0.00046301,            0.093332,            0.043837,            0.018897,          0.00099476,          0.00099476,            0.087095
                  20,            0.097861,            0.071034,            0.019817,           0.0033433,             0.13732,           0.0022487,          0.00051261,            0.093259,            0.043927,            0.018651,            0.001006,            0.001006,            0.086406
                  21,            0.097535,            0.069011,            0.020148,           0.0058961,             0.15528,           0.0031738,          0.00057575,             0.09616,            0.042387,            0.018507,           0.0010127,           0.0010127,            0.085713
                  22,            0.094519,            0.062592,            0.018574,           0.0042719,             0.18697,           0.0026686,          0.00060542,              0.1022,            0.039355,            0.019142,           0.0010149,           0.0010149,            0.085015
                  23,            0.097883,            0.075713,            0.020098,           0.0026824,              0.1338,           0.0017432,          0.00034659,              0.1026,            0.039086,            0.019394,           0.0010127,           0.0010127,            0.084313
                  24,            0.096465,            0.072804,            0.019421,            0.011623,               0.025,           0.0036049,           0.0010782,            0.094998,             0.04297,            0.018136,           0.0010062,           0.0010062,            0.083606
                  25,            0.097928,            0.072544,            0.017639,           0.0031818,             0.10563,           0.0019351,          0.00041643,            0.092622,            0.044443,            0.017838,           0.0009955,           0.0009955,            0.082896
                  26,            0.094916,            0.070271,            0.019601,           0.0029499,             0.12324,           0.0018682,          0.00040821,            0.092658,            0.044511,            0.017686,          0.00098088,          0.00098088,            0.082181
                  27,            0.096729,            0.065813,            0.017635,           0.0042297,            0.052817,           0.0021758,          0.00044314,            0.092513,            0.044647,            0.017572,          0.00096252,          0.00096252,            0.081463
                  28,            0.094982,            0.073623,            0.019847,            0.003081,             0.11972,            0.001928,          0.00040551,            0.092462,            0.044641,            0.017446,          0.00094067,          0.00094067,            0.080741
                  29,            0.095308,            0.068765,            0.019066,           0.0030137,             0.12324,           0.0019744,          0.00042365,            0.092247,            0.044739,            0.017341,          0.00091561,          0.00091561,            0.080016
                  30,            0.097577,            0.070548,              0.0188,           0.0031255,             0.11268,           0.0020425,          0.00045274,             0.09234,             0.04467,            0.017202,          0.00088764,          0.00088764,            0.079288
                  31,            0.099701,            0.074253,            0.017871,            0.003652,            0.042254,           0.0020314,          0.00045688,            0.092648,            0.044512,            0.017059,          0.00085709,          0.00085709,            0.078557
                  32,            0.098194,            0.064994,            0.018152,           0.0036453,             0.06338,           0.0021006,          0.00047844,            0.092694,            0.044465,            0.016877,          0.00082432,          0.00082432,            0.077824
                  33,            0.095298,            0.071446,            0.017744,           0.0053654,            0.010563,           0.0022094,          0.00046988,            0.092627,            0.044507,             0.01678,          0.00078971,          0.00078971,             0.07709
                  34,            0.095366,            0.069706,            0.018823,           0.0037861,            0.021127,           0.0020868,          0.00043855,            0.092622,            0.044494,            0.016657,          0.00075366,          0.00075366,            0.076354
                  35,            0.095478,            0.072547,            0.017411,           0.0048893,             0.03169,           0.0023701,           0.0004744,            0.092855,             0.04441,            0.016577,           0.0007166,           0.0007166,            0.075617
                  36,            0.094231,             0.07358,            0.017833,           0.0029769,             0.17958,           0.0020752,          0.00044969,            0.093086,            0.044324,            0.016445,          0.00067895,          0.00067895,            0.074879
                  37,            0.094602,            0.075111,            0.017913,           0.0040998,            0.052817,           0.0020292,          0.00045734,            0.093145,            0.044251,            0.016378,          0.00064118,          0.00064118,            0.074141
                  38,            0.094452,            0.068026,            0.017706,            0.004924,            0.014085,           0.0021353,          0.00043802,             0.09303,            0.044321,            0.016306,          0.00060374,          0.00060374,            0.073404
                  39,             0.09392,            0.072367,            0.018992,           0.0033368,             0.12676,           0.0021134,          0.00044361,            0.092916,            0.044418,            0.016231,          0.00056712,          0.00056712,            0.072667
                  40,            0.094983,            0.064105,            0.016398,           0.0041285,            0.024648,           0.0021145,          0.00049318,            0.092487,            0.044684,            0.016163,           0.0005318,           0.0005318,            0.071932
                  41,             0.09497,            0.066834,            0.018044,            0.003163,             0.12324,           0.0020339,          0.00049251,            0.092546,            0.044694,              0.0161,          0.00049825,          0.00049825,            0.071198
                  42,            0.094769,            0.070046,            0.018532,           0.0054264,            0.014085,            0.002078,           0.0004863,            0.092761,             0.04459,            0.016023,          0.00046699,          0.00046699,            0.070467
                  43,            0.094616,            0.074878,            0.019833,           0.0052271,            0.010563,            0.001987,          0.00049629,            0.092836,            0.044545,            0.015954,          0.00043848,          0.00043848,            0.069738
                  44,            0.094725,            0.073608,            0.017856,           0.0031318,             0.11972,           0.0019614,           0.0004762,            0.092847,            0.044566,            0.015915,          0.00041323,          0.00041323,            0.069013
                  45,            0.094067,            0.073833,            0.017056,           0.0046792,            0.010563,           0.0019347,           0.0004763,             0.09282,            0.044664,            0.015872,           0.0003917,           0.0003917,            0.068292
                  46,            0.094717,            0.062804,            0.018271,           0.0036076,            0.045775,           0.0019891,           0.0004871,            0.092773,             0.04468,              0.0158,          0.00037437,          0.00037437,            0.067574
                  47,            0.093252,            0.069864,            0.017758,           0.0033745,             0.13028,            0.001975,          0.00047544,            0.092621,            0.044766,            0.015745,           0.0003617,           0.0003617,            0.066862
                  48,            0.095657,            0.076821,            0.016882,           0.0033251,             0.11972,           0.0020135,          0.00047586,            0.092584,            0.044812,            0.015676,          0.00035414,          0.00035414,            0.066154
                  49,            0.096414,            0.069386,            0.017081,           0.0033997,              0.1162,           0.0019551,          0.00048066,            0.092512,            0.044862,            0.015617,           0.0003521,           0.0003521,            0.065452
